No,Pokemon,Hp,Gender,CatchRate,Types,CatchMethod,Chinese
1,Bulbasaur,45,1,45,Grass/Poison,3,妙蛙种子
2,Ivysaur,60,1,45,Grass/Poison,3,妙蛙草
3,Venusaur,80,1,45,Grass/Poison,3,妙蛙花
4,Charmander,39,1,45,Fire/,3,小火龙
5,Charmeleon,58,1,45,Fire/,3,火恐龙
6,Charizard,78,1,45,Fire/Flying,3,喷火龙
7,Squirtle,44,1,45,Water/,3,杰尼龟
8,Wartortle,59,1,45,Water/,3,卡咪龟
9,Blastoise,79,1,45,Water/,3,水箭龟
10,Caterpie,45,1,255,Bug/,1,绿毛虫
11,Metapod,50,1,120,Bug/,2,铁甲蛹
12,Butterfree,60,1,45,Bug/Flying,3,巴大蝶
13,Weedle,40,1,255,Bug/Poison,1,独角虫
14,Kakuna,45,1,120,Bug/Poison,2,铁壳蛹
15,Beedrill,65,1,45,Bug/Poison,3,大针蜂
16,Pidgey,40,1,255,Normal/Flying,1,波波
17,Pidgeotto,63,1,120,Normal/Flying,2,比比鸟
18,Pidgeot,83,1,45,Normal/Flying,3,大比鸟
19,Rattata,30,1,255,Normal/,1,小拉达
20,Raticate,55,1,127,Normal/,2,拉达
21,Spearow,40,1,255,Normal/Flying,1,烈雀
22,Fearow,65,1,90,Normal/Flying,3,大嘴雀
23,Ekans,30,1,255,Poison/,1,阿柏蛇
24,Arbok,60,1,90,Poison/,3,阿柏怪
25,Pikachu,35,1,190,Electric/,2,皮卡丘
26,Raichu,60,1,75,Electric/,3,雷丘
27,Sandshrew,50,1,255,Ground/,1,穿山鼠
28,Sandslash,75,1,90,Ground/,3,穿山王
29,Nidoran?????,55,1,235,Poison/,2,尼多兰
30,Nidorina,70,1,120,Poison/,2,尼多娜
31,Nidoqueen,90,1,45,Poison/Ground,3,尼多后
32,Nidoran???,46,1,235,Poison/,2,尼多朗
33,Nidorino,61,1,120,Poison/,2,尼多力诺
34,Nidoking,81,1,45,Poison/Ground,3,尼多王
35,Clefairy,70,1,150,Normal/,2,皮皮
36,Clefable,95,1,25,Normal/,3,皮可西
37,Vulpix,38,1,190,Fire/,2,六尾
38,Ninetales,73,1,75,Fire/,3,九尾
39,Jigglypuff,115,1,170,Normal/,2,胖丁
40,Wigglytuff,140,1,50,Normal/,3,胖可丁
41,Zubat,40,1,255,Poison/Flying,1,超音蝠
42,Golbat,75,1,90,Poison/Flying,3,大嘴蝠
43,Oddish,45,1,255,Grass/Poison,1,走路草
44,Gloom,60,1,120,Grass/Poison,3,臭臭花
45,Vileplume,75,1,45,Grass/Poison,3,霸王花
46,Paras,35,1,190,Bug/Grass,3,派拉斯
47,Parasect,60,1,75,Bug/Grass,3,派拉斯特
48,Venonat,60,1,190,Bug/Poison,2,毛球
49,Venomoth,70,1,75,Bug/Poison,3,摩鲁蛾
50,Diglett,10,1,255,Ground/,1,地鼠
51,Dugtrio,35,1,50,Ground/,3,三地鼠
52,Meowth,40,1,255,Normal/,1,喵喵
53,Persian,65,1,90,Normal/,3,猫老大
54,Psyduck,50,1,190,Water/,2,可达鸭
55,Golduck,80,1,75,Water/,3,哥达鸭
56,Mankey,40,1,190,Fighting/,2,猴怪
57,Primeape,65,1,75,Fighting/,3,火暴猴
58,Growlithe,55,1,190,Fire/,2,卡蒂狗
59,Arcanine,90,1,75,Fire/,3,风速狗
60,Poliwag,40,1,255,Water/,1,蚊香蝌蚪
61,Poliwhirl,65,1,120,Water/,2,蚊香君
